"S120VC	2000-03-19 01:24:40",,,,"2.262625E-04	51",2.262625E-04
"value unit [W]	time unit [ms]",,,,"2.288373E-04	351","2.288373E-04	"
"wavelength	460.000nm",,,,"2.305982E-04	651","2.305982E-04	"
"range	AUTO",,,,"2.323371E-04	951","2.323371E-04	"
"2.262625E-04	51",,,,"2.342366E-04	1251","2.342366E-04	"
"2.288373E-04	351",,,,"2.357009E-04	1551","2.357009E-04	"
"2.305982E-04	651",,,,"2.376912E-04	1851","2.376912E-04	"
"2.323371E-04	951",,,,"2.394844E-04	2151","2.394844E-04	"
"2.342366E-04	1251",,,,"2.417457E-04	2451","2.417457E-04	"
"2.357009E-04	1551",,,,"2.423750E-04	2751","2.423750E-04	"
"2.376912E-04	1851",,,,"2.452060E-04	3051","2.452060E-04	"
"2.394844E-04	2151",,,,"2.467398E-04	3351","2.467398E-04	"
"2.417457E-04	2451",,,,"2.481588E-04	3651","2.481588E-04	"
"2.423750E-04	2751",,,,"2.502671E-04	3951","2.502671E-04	"
"2.452060E-04	3051",,,,"2.524655E-04	4251","2.524655E-04	"
"2.467398E-04	3351",,,,"2.532640E-04	4551","2.532640E-04	"
"2.481588E-04	3651",,,,"2.554180E-04	4851","2.554180E-04	"
"2.502671E-04	3951",,,,"2.555693E-04	5151","2.555693E-04	"
"2.524655E-04	4251",,,,"2.592388E-04	5451","2.592388E-04	"
"2.532640E-04	4551",,,,"2.606643E-04	5751","2.606643E-04	"
"2.554180E-04	4851",,,,"2.617003E-04	6051","2.617003E-04	"
"2.555693E-04	5151",,,,"2.640799E-04	6351","2.640799E-04	"
"2.592388E-04	5451",,,,"2.655314E-04	6651","2.655314E-04	"
"2.606643E-04	5751",,,,"2.674875E-04	6953","2.674875E-04	"
"2.617003E-04	6051",,,,"2.691026E-04	7253","2.691026E-04	"
"2.640799E-04	6351",,,,"2.709240E-04	7553","2.709240E-04	"
"2.655314E-04	6651",,,,"2.720689E-04	7853","2.720689E-04	"
"2.674875E-04	6953",,,,"2.740827E-04	8153","2.740827E-04	"
"2.691026E-04	7253",,,,"2.758003E-04	8453","2.758003E-04	"
"2.709240E-04	7553",,,,"2.768228E-04	8753","2.768228E-04	"
"2.720689E-04	7853",,,,"2.794887E-04	9053","2.794887E-04	"
"2.740827E-04	8153",,,,"2.804345E-04	9353","2.804345E-04	"
"2.758003E-04	8453",,,,"2.828099E-04	9653","2.828099E-04	"
"2.768228E-04	8753",,,,"2.839440E-04	9953",2.839440E-04
"2.794887E-04	9053",,,,"2.858147E-04	10253","2.858147E-04	"
"2.804345E-04	9353",,,,"2.873566E-04	10553","2.873566E-04	"
"2.828099E-04	9653",,,,"2.885163E-04	10853","2.885163E-04	"
"2.839440E-04	9953",,,,"2.909539E-04	11153","2.909539E-04	"
"2.858147E-04	10253",,,,"2.921725E-04	11453","2.921725E-04	"
"2.873566E-04	10553",,,,"2.938895E-04	11753","2.938895E-04	"
"2.885163E-04	10853",,,,"2.956204E-04	12053","2.956204E-04	"
"2.909539E-04	11153",,,,"2.957227E-04	12353","2.957227E-04	"
"2.921725E-04	11453",,,,"2.990106E-04	12653","2.990106E-04	"
"2.938895E-04	11753",,,,"3.005755E-04	12953","3.005755E-04	"
"2.956204E-04	12053",,,,"3.020804E-04	13253","3.020804E-04	"
"2.957227E-04	12353",,,,"3.031146E-04	13553","3.031146E-04	"
"2.990106E-04	12653",,,,"3.043305E-04	13853","3.043305E-04	"
"3.005755E-04	12953",,,,"3.070566E-04	14153","3.070566E-04	"
"3.020804E-04	13253",,,,"3.083208E-04	14453","3.083208E-04	"
"3.031146E-04	13553",,,,"3.100265E-04	14754","3.100265E-04	"
"3.043305E-04	13853",,,,"3.118242E-04	15054","3.118242E-04	"
"3.070566E-04	14153",,,,"3.128827E-04	15354","3.128827E-04	"
"3.083208E-04	14453",,,,"3.146953E-04	15654","3.146953E-04	"
"3.100265E-04	14754",,,,"3.156770E-04	15954","3.156770E-04	"
"3.118242E-04	15054",,,,"3.178171E-04	16254","3.178171E-04	"
"3.128827E-04	15354",,,,"3.191494E-04	16554","3.191494E-04	"
"3.146953E-04	15654",,,,"3.209176E-04	16854","3.209176E-04	"
"3.156770E-04	15954",,,,"3.222219E-04	17154","3.222219E-04	"
"3.178171E-04	16254",,,,"3.234288E-04	17454","3.234288E-04	"
"3.191494E-04	16554",,,,"3.254784E-04	17754","3.254784E-04	"
"3.209176E-04	16854",,,,"3.270762E-04	18054","3.270762E-04	"
"3.222219E-04	17154",,,,"3.284675E-04	18354","3.284675E-04	"
"3.234288E-04	17454",,,,"3.300297E-04	18654","3.300297E-04	"
"3.254784E-04	17754",,,,"3.315991E-04	18954","3.315991E-04	"
"3.270762E-04	18054",,,,"3.330093E-04	19254","3.330093E-04	"
"3.284675E-04	18354",,,,"3.344440E-04	19554","3.344440E-04	"
"3.300297E-04	18654",,,,"2.966454E-04	19854","2.966454E-04	"
"3.315991E-04	18954",,,,"5.728133E-06	20919","5.728133E-06	"
"3.330093E-04	19254",,,,"7.729293E-06	21219","7.729293E-06	"
"3.344440E-04	19554",,,,"9.516615E-06	21519","9.516615E-06	"
"2.966454E-04	19854",,,,"1.171815E-05	21819","1.171815E-05	"
"5.728133E-06	20919",,,,"1.352157E-05	22119","1.352157E-05	"
"7.729293E-06	21219",,,,"1.554485E-05	22419","1.554485E-05	"
"9.516615E-06	21519",,,,"1.927978E-05	22996","1.927978E-05	"
"1.171815E-05	21819",,,,"2.145700E-05	23296","2.145700E-05	"
"1.352157E-05	22119",,,,"2.363672E-05	23597","2.363672E-05	"
"1.554485E-05	22419",,,,"2.531871E-05	23897","2.531871E-05	"
"1.927978E-05	22996",,,,"2.742908E-05	24197","2.742908E-05	"
"2.145700E-05	23296",,,,"2.926115E-05	24497","2.926115E-05	"
"2.363672E-05	23597",,,,"3.135322E-05	24797","3.135322E-05	"
"2.531871E-05	23897",,,,"3.342935E-05	25097","3.342935E-05	"
"2.742908E-05	24197",,,,"3.537670E-05	25397","3.537670E-05	"
"2.926115E-05	24497",,,,"3.760782E-05	25697","3.760782E-05	"
"3.135322E-05	24797",,,,"3.932247E-05	25997","3.932247E-05	"
"3.342935E-05	25097",,,,"4.117685E-05	26297","4.117685E-05	"
"3.537670E-05	25397",,,,"4.326815E-05	26597","4.326815E-05	"
"3.760782E-05	25697",,,,"4.541686E-05	26897","4.541686E-05	"
"3.932247E-05	25997",,,,"4.794018E-05	27197","4.794018E-05	"
"4.117685E-05	26297",,,,"4.930392E-05	27497","4.930392E-05	"
"4.326815E-05	26597",,,,"5.139015E-05	27797","5.139015E-05	"
"4.541686E-05	26897",,,,"5.345904E-05	28097","5.345904E-05	"
"4.794018E-05	27197",,,,"5.520129E-05	28397","5.520129E-05	"
"4.930392E-05	27497",,,,"5.752001E-05	28697","5.752001E-05	"
"5.139015E-05	27797",,,,"5.917398E-05	28997","5.917398E-05	"
"5.345904E-05	28097",,,,"6.150329E-05	29297","6.150329E-05	"
"5.520129E-05	28397",,,,"6.344631E-05	29597","6.344631E-05	"
"5.752001E-05	28697",,,,"6.568277E-05	29897","6.568277E-05	"
"5.917398E-05	28997",,,,"6.745752E-05	30197","6.745752E-05	"
"6.150329E-05	29297",,,,"6.864333E-05	30497","6.864333E-05	"
"6.344631E-05	29597",,,,"7.139568E-05	30797","7.139568E-05	"
"6.568277E-05	29897",,,,"7.316594E-05	31099","7.316594E-05	"
"6.745752E-05	30197",,,,"7.560458E-05	31399","7.560458E-05	"
"6.864333E-05	30497",,,,"7.684324E-05	31699","7.684324E-05	"
"7.139568E-05	30797",,,,"7.870884E-05	31999","7.870884E-05	"
"7.316594E-05	31099",,,,"8.167639E-05	32299","8.167639E-05	"
"7.560458E-05	31399",,,,"8.329354E-05	32606","8.329354E-05	"
"7.684324E-05	31699",,,,"8.530859E-05	32907","8.530859E-05	"
"7.870884E-05	31999",,,,"8.735188E-05	33207","8.735188E-05	"
"8.167639E-05	32299",,,,"8.946634E-05	33507","8.946634E-05	"
"8.329354E-05	32606",,,,"9.111204E-05	33807","9.111204E-05	"
"8.530859E-05	32907",,,,"9.329371E-05	34107","9.329371E-05	"
"8.735188E-05	33207",,,,"9.496383E-05	34407","9.496383E-05	"
"8.946634E-05	33507",,,,"9.820554E-05	34707","9.820554E-05	"
"9.111204E-05	33807",,,,"9.894127E-05	35007","9.894127E-05	"
"9.329371E-05	34107",,,,"1.002337E-04	35307","1.002337E-04	"
"9.496383E-05	34407",,,,"1.024164E-04	35607","1.024164E-04	"
"9.820554E-05	34707",,,,"1.062043E-04	35907","1.062043E-04	"
"9.894127E-05	35007",,,,"1.061331E-04	36207","1.061331E-04	"
"1.002337E-04	35307",,,,"1.087724E-04	36507","1.087724E-04	"
"1.024164E-04	35607",,,,"1.129625E-04	36807","1.129625E-04	"
"1.062043E-04	35907",,,,"1.122516E-04	37107","1.122516E-04	"
"1.061331E-04	36207",,,,"1.139142E-04	37407","1.139142E-04	"
"1.087724E-04	36507",,,,"1.174053E-04	37707","1.174053E-04	"
"1.129625E-04	36807",,,,"1.183439E-04	38007","1.183439E-04	"
"1.122516E-04	37107",,,,"1.209745E-04	38307","1.209745E-04	"
"1.139142E-04	37407",,,,"1.227516E-04	38607","1.227516E-04	"
"1.174053E-04	37707",,,,"1.250722E-04	38909","1.250722E-04	"
"1.183439E-04	38007",,,,"1.282659E-04	39209","1.282659E-04	"
"1.209745E-04	38307",,,,"1.288653E-04	39509","1.288653E-04	"
"1.227516E-04	38607",,,,"1.305708E-04	39809","1.305708E-04	"
"1.250722E-04	38909",,,,"1.326074E-04	40109","1.326074E-04	"
"1.282659E-04	39209",,,,"1.346194E-04	40409","1.346194E-04	"
"1.288653E-04	39509",,,,"1.362506E-04	40709","1.362506E-04	"
"1.305708E-04	39809",,,,"1.385081E-04	41009","1.385081E-04	"
"1.326074E-04	40109",,,,"1.414645E-04	41554","1.414645E-04	"
"1.346194E-04	40409",,,,"1.438785E-04	41854","1.438785E-04	"
"1.362506E-04	40709",,,,"1.460983E-04	42154","1.460983E-04	"
"1.385081E-04	41009",,,,"1.468525E-04	42454","1.468525E-04	"
"1.414645E-04	41554",,,,"1.484758E-04	42754","1.484758E-04	"
"1.438785E-04	41854",,,,"1.517597E-04	43054","1.517597E-04	"
"1.460983E-04	42154",,,,"1.524694E-04	43354","1.524694E-04	"
"1.468525E-04	42454",,,,"1.538889E-04	43654","1.538889E-04	"
"1.484758E-04	42754",,,,"1.566646E-04	43954","1.566646E-04	"
"1.517597E-04	43054",,,,"1.588633E-04	44254","1.588633E-04	"
"1.524694E-04	43354",,,,"1.613511E-04	44554","1.613511E-04	"
"1.538889E-04	43654",,,,"1.631883E-04	44854","1.631883E-04	"
"1.566646E-04	43954",,,,"1.645956E-04	45154","1.645956E-04	"
"1.588633E-04	44254",,,,"1.669594E-04	45454","1.669594E-04	"
"1.613511E-04	44554",,,,"1.686498E-04	45754","1.686498E-04	"
"1.631883E-04	44854",,,,"1.701958E-04	46054","1.701958E-04	"
"1.645956E-04	45154",,,,"1.729289E-04	46354","1.729289E-04	"
"1.669594E-04	45454",,,,"1.747576E-04	46655","1.747576E-04	"
"1.686498E-04	45754",,,,"1.761496E-04	46955","1.761496E-04	"
"1.701958E-04	46054",,,,"1.781499E-04	47255","1.781499E-04	"
"1.729289E-04	46354",,,,"1.794564E-04	47555","1.794564E-04	"
"1.747576E-04	46655",,,,"1.820740E-04	47855","1.820740E-04	"
"1.761496E-04	46955",,,,"1.839476E-04	48155","1.839476E-04	"
"1.781499E-04	47255",,,,"1.858681E-04	48455","1.858681E-04	"
"1.794564E-04	47555",,,,"1.874256E-04	48755","1.874256E-04	"
"1.820740E-04	47855",,,,"1.892644E-04	49055","1.892644E-04	"
"1.839476E-04	48155",,,,"1.908965E-04	49355","1.908965E-04	"
"1.858681E-04	48455",,,,"1.923888E-04	49655","1.923888E-04	"
"1.874256E-04	48755",,,,"1.952040E-04	49955","1.952040E-04	"
"1.892644E-04	49055",,,,"1.962797E-04	50255","1.962797E-04	"
"1.908965E-04	49355",,,,"1.986858E-04	50555","1.986858E-04	"
"1.923888E-04	49655",,,,"2.005352E-04	50855","2.005352E-04	"
"1.952040E-04	49955",,,,"2.026907E-04	51155","2.026907E-04	"
"1.962797E-04	50255",,,,"2.040594E-04	51455","2.040594E-04	"
"1.986858E-04	50555",,,,"2.060011E-04	51755","2.060011E-04	"
"2.005352E-04	50855",,,,"2.076825E-04	52055","2.076825E-04	"
"2.026907E-04	51155",,,,"2.100332E-04	52355","2.100332E-04	"
"2.040594E-04	51455",,,,"2.111859E-04	52655","2.111859E-04	"
"2.060011E-04	51755",,,,"2.132124E-04	52955","2.132124E-04	"
"2.076825E-04	52055",,,,"2.144474E-04	53255","2.144474E-04	"
"2.100332E-04	52355",,,,"2.164941E-04	53555","2.164941E-04	"
"2.111859E-04	52655",,,,"2.177571E-04	53855","2.177571E-04	"
"2.132124E-04	52955",,,,"2.205778E-04	54155","2.205778E-04	"
"2.144474E-04	53255",,,,"2.226146E-04	54457","2.226146E-04	"
"2.164941E-04	53555",,,,"2.234811E-04	54757","2.234811E-04	"
"2.177571E-04	53855",,,,"2.261274E-04	55057","2.261274E-04	"
"2.205778E-04	54155",,,,"2.279022E-04	55357","2.279022E-04	"
"2.226146E-04	54457",,,,"2.292992E-04	55657","2.292992E-04	"
"2.234811E-04	54757",,,,"2.304081E-04	55957","2.304081E-04	"
"2.261274E-04	55057",,,,"2.326814E-04	56257","2.326814E-04	"
"2.279022E-04	55357",,,,"2.342614E-04	56557","2.342614E-04	"
"2.292992E-04	55657",,,,"2.359814E-04	56857","2.359814E-04	"
"2.304081E-04	55957",,,,"2.382409E-04	57157","2.382409E-04	"
"2.326814E-04	56257",,,,"2.403149E-04	57457","2.403149E-04	"
"2.342614E-04	56557",,,,"2.412924E-04	57757","2.412924E-04	"
"2.359814E-04	56857",,,,"2.433706E-04	58057","2.433706E-04	"
"2.382409E-04	57157",,,,"2.443836E-04	58357","2.443836E-04	"
"2.403149E-04	57457",,,,"2.464040E-04	58657","2.464040E-04	"
"2.412924E-04	57757",,,,"2.484912E-04	58957","2.484912E-04	"
"2.433706E-04	58057",,,,"2.493557E-04	59257","2.493557E-04	"
"2.443836E-04	58357",,,,"2.526420E-04	59557","2.526420E-04	"
"2.464040E-04	58657",,,,"2.527901E-04	59857","2.527901E-04	"
"2.484912E-04	58957",,,,"2.546729E-04	60157","2.546729E-04	"
"2.493557E-04	59257",,,,"2.573661E-04	60457","2.573661E-04	"
"2.526420E-04	59557",,,,"2.587967E-04	60757","2.587967E-04	"
"2.527901E-04	59857",,,,"2.600847E-04	61057","2.600847E-04	"
"2.546729E-04	60157",,,,"2.623835E-04	61357","2.623835E-04	"
"2.573661E-04	60457",,,,"2.637397E-04	61657","2.637397E-04	"
"2.587967E-04	60757",,,,"2.651375E-04	61957","2.651375E-04	"
"2.600847E-04	61057",,,,"2.669526E-04	62258","2.669526E-04	"
"2.623835E-04	61357",,,,"2.686288E-04	62558","2.686288E-04	"
"2.637397E-04	61657",,,,"2.705131E-04	62858","2.705131E-04	"
"2.651375E-04	61957",,,,"2.719499E-04	63158","2.719499E-04	"
"2.669526E-04	62258",,,,"2.734959E-04	63458","2.734959E-04	"
"2.686288E-04	62558",,,,"2.756921E-04	63764","2.756921E-04	"
"2.705131E-04	62858",,,,"2.773169E-04	64064","2.773169E-04	"
"2.719499E-04	63158",,,,"2.789148E-04	64364","2.789148E-04	"
"2.734959E-04	63458",,,,"2.808408E-04	64664","2.808408E-04	"
"2.756921E-04	63764",,,,"2.821032E-04	64964","2.821032E-04	"
"2.773169E-04	64064",,,,"2.840104E-04	65264","2.840104E-04	"
"2.789148E-04	64364",,,,"2.855567E-04	65564","2.855567E-04	"
"2.808408E-04	64664",,,,"2.870910E-04	65864","2.870910E-04	"
"2.821032E-04	64964",,,,"2.887478E-04	66164","2.887478E-04	"
"2.840104E-04	65264",,,,"2.904055E-04	66464","2.904055E-04	"
"2.855567E-04	65564",,,,"2.922409E-04	66764","2.922409E-04	"
"2.870910E-04	65864",,,,"2.932703E-04	67064","2.932703E-04	"
"2.887478E-04	66164",,,,"2.953334E-04	67364","2.953334E-04	"
"2.904055E-04	66464",,,,"2.968069E-04	67664","2.968069E-04	"
"2.922409E-04	66764",,,,"2.987046E-04	67964","2.987046E-04	"
"2.932703E-04	67064",,,,"3.001188E-04	68264","3.001188E-04	"
"2.953334E-04	67364",,,,"3.015584E-04	68564","3.015584E-04	"
"2.968069E-04	67664",,,,"3.036447E-04	68864","3.036447E-04	"
"2.987046E-04	67964",,,,"3.048917E-04	69164","3.048917E-04	"
"3.001188E-04	68264",,,,"3.066798E-04	69464","3.066798E-04	"
"3.015584E-04	68564",,,,"3.078126E-04	69766","3.078126E-04	"
"3.036447E-04	68864",,,,"3.090402E-04	70066","3.090402E-04	"
"3.048917E-04	69164",,,,"3.114195E-04	70366","3.114195E-04	"
"3.066798E-04	69464",,,,"3.125590E-04	70666","3.125590E-04	"
"3.078126E-04	69766",,,,"3.140429E-04	70966","3.140429E-04	"
"3.090402E-04	70066",,,,"3.156969E-04	71266","3.156969E-04	"
"3.114195E-04	70366",,,,"3.174136E-04	71566","3.174136E-04	"
"3.125590E-04	70666",,,,"3.187564E-04	71866","3.187564E-04	"
"3.140429E-04	70966",,,,"3.204289E-04	72166","3.204289E-04	"
"3.156969E-04	71266",,,,"3.219640E-04	72466","3.219640E-04	"
"3.174136E-04	71566",,,,"3.234024E-04	72766","3.234024E-04	"
"3.187564E-04	71866",,,,"3.249340E-04	73066","3.249340E-04	"
"3.204289E-04	72166",,,,"3.265176E-04	73366","3.265176E-04	"
"3.219640E-04	72466",,,,"3.277966E-04	73666","3.277966E-04	"
"3.234024E-04	72766",,,,"3.292992E-04	73966","3.292992E-04	"
"3.249340E-04	73066",,,,"3.315026E-04	74266","3.315026E-04	"
"3.265176E-04	73366",,,,"7.198839E-05	74566","7.198839E-05	"
"3.277966E-04	73666",,,,"5.652930E-06	75430","5.652930E-06	"
"3.292992E-04	73966",,,,"7.630149E-06	75730","7.630149E-06	"
"3.315026E-04	74266",,,,"9.384450E-06	76030","9.384450E-06	"
"7.198839E-05	74566",,,,"1.153905E-05	76330","1.153905E-05	"
"5.652930E-06	75430",,,,"1.334008E-05	76630","1.334008E-05	"
"7.630149E-06	75730",,,,"1.533978E-05	76930","1.533978E-05	"
"9.384450E-06	76030",,,,"1.903661E-05	77507","1.903661E-05	"
"1.153905E-05	76330",,,,"2.112307E-05	77807","2.112307E-05	"
"1.334008E-05	76630",,,,"2.308868E-05	78107","2.308868E-05	"
"1.533978E-05	76930",,,,"2.489211E-05	78408","2.489211E-05	"
"1.903661E-05	77507",,,,"2.712823E-05	78708","2.712823E-05	"
"2.112307E-05	77807",,,,"2.901320E-05	79008","2.901320E-05	"
"2.308868E-05	78107",,,,"3.101902E-05	79308","3.101902E-05	"
"2.489211E-05	78408",,,,"3.283247E-05	79608","3.283247E-05	"
"2.712823E-05	78708",,,,"3.485837E-05	79908","3.485837E-05	"
"2.901320E-05	79008",,,,"3.672962E-05	80208","3.672962E-05	"
"3.101902E-05	79308",,,,"3.861972E-05	80508","3.861972E-05	"
"3.283247E-05	79608",,,,"4.100895E-05	80808","4.100895E-05	"
"3.485837E-05	79908",,,,"4.277863E-05	81108","4.277863E-05	"
"3.672962E-05	80208",,,,"4.480553E-05	81408","4.480553E-05	"
"3.861972E-05	80508",,,,"4.685171E-05	81708","4.685171E-05	"
"4.100895E-05	80808",,,,"4.850684E-05	82008","4.850684E-05	"
"4.277863E-05	81108",,,,"5.149395E-05	82308","5.149395E-05	"
"4.480553E-05	81408",,,,"5.256925E-05	82608","5.256925E-05	"
"4.685171E-05	81708",,,,"5.472816E-05	82908","5.472816E-05	"
"4.850684E-05	82008",,,,"5.689715E-05	83208","5.689715E-05	"
"5.149395E-05	82308",,,,,
"5.256925E-05	82608",,,,,
"5.472816E-05	82908",,,,,
"5.689715E-05	83208",,,,,
